Canonical SMILES,Class
[Zn+2],0
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,0
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,0
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,0
OCCOc1ccccc1,0
NC(=NCCCCCCN=C(N)N=C(N)Nc1ccc(Cl)cc1)N=C(N)Nc1ccc(Cl)cc1,0
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,0
Cl/C=C\C[N+]12CN3CN(CN(C3)C1)C2,0
CCCCOc1c(OCCCC)c(=O)c1=O,0
Oc1ccccc1,0
CC(=O)CC(=O)c1ccccc1,0
CCCCCCCCCCCCCCCC[N+](C)(C)C,0
OCC1OC(O)C(O)C(O)C1O,0
Cc1ccccc1C,0
O=C1OC(=O)C2CCCCC12,1
CCOc1c(OCC)c(=O)c1=O,1
CN(C)c1ccc(N=O)cc1,1
O=[N+]([O-])c1ccc(S(=O)(=O)[O-])c([N+](=O)[O-])c1,1
CN(C)C=O,0
CCCCCCCCC(=O)O,1
Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0
OCCCCCCCCCCCCBr,0
OCCOCCO,0
OCCCC1CCCC1,0
OCCCCCCCl,0
S=c1[nH]c2ccccc2s1,1
OCCc1ccc(Cl)cc1,0
O=C(Nc1ccccc1)c1cc(Cl)ccc1O,0
O=C(CS)OCC(O)CO,0
C=CC(=O)OCCO,1
O=C(OCc1ccccc1)c1ccccc1O,0
Oc1cccc(O)c1O,0
OCCc1ccccc1,0
OCC(O)CS,0
OCC(O)CO,1
O=C(O)c1ccccc1,1
Oc1cccc(O)c1,1
C=C(C)C1CC=C(C)C(=O)C1,0
Oc1ccc(O)cc1,1
O=C(O)CCCCCCCCCCCBr,0
O=CC(=O)O,0
O=C(O)CCCCC(=O)O,0
O=C(O)CCC(=O)O,0
O=C(O)COc1cc(Cl)c(Cl)cc1Cl,0
O=C(O)C(=O)O,1
O=C(O)c1nc(Cl)ccc1Cl,0
O=C(O)C=CC(=O)O,0
O=C1CCc2ccccc2O1,1
O=C(O)c1ccc([N+](=O)[O-])c(O)c1,0
O=C1NS(=O)(=O)c2ccccc21,1
O=CC=C(c1ccccc1)c1ccccc1,0
O=c1ccc2ccccc2o1,1
O=c1[nH]c(=S)[nH]c2c1CCC2,0
O=C1C=CC(=O)C=C1,1
NCCNCCN,0
O=CCCCC=O,1
Cc1cc(F)ccc1C1CC(=O)C=CN1C(=O)OCc1ccccc1,0
CS(=O)(=O)CCN,0
O=CC=Cc1ccccc1,1
O=C(OOC(=O)c1ccccc1)c1ccccc1,1
O=C(Oc1ccccc1)c1ccccc1,0
Nc1ccc(NCCO)c([N+](=O)[O-])c1,0
CC(C)N(C(=O)CNc1ccccc1Nc1ccccc1)c1ccccc1,0
Nc1ccccc1Nc1ccccc1,0
O=C(C(=O)c1ccco1)c1ccco1,0
CCCCCCCCC=CCCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,0
[Mn+2],0
Nc1cccc(O)c1,1
O=C1CCO1,1
NCc1cccc(CN)c1,0
Nc1ccccc1O,1
Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1,0
Nc1ccc(N(CCO)CCO)cc1[N+](=O)[O-],0
C=CC(=O)OCC(CO)(COC(=O)C=C)COC(=O)C=C,0
NC1=CC(=Nc2ccc(N)cc2)C(N)=CC1=Nc1ccc(N)cc1,1
Nc1ccc(N)cc1,1
Nc1ccc(N)c([N+](=O)[O-])c1,1
Nc1ccc(S(N)(=O)=O)cc1,1
Nc1ccc(Cl)c(Cl)c1,0
C=CCc1ccc(OC)cc1,1
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,0
O=Cc1ccc(-c2ccc(C(F)(F)F)cc2)cc1,0
N#CCCOc1ccccc1,1
Nc1ccc(C(=O)O)cc1,0
Nc1ccc(S(=O)(=O)O)cc1,1
Nc1cc(Cl)nc(C(=O)O)c1Cl,0
O=C1C=CC(=O)O1,1
O=Cc1ccccc1,1
Nc1nc(=S)[nH][nH]1,0
COc1ccc(CO)cc1,0
COc1ccc2cc(C=O)ccc2c1,0
COc1ccc(C(C)=O)cc1,1
COc1ccc(C=O)cc1O,0
COc1ccc(C)cc1[N+](=O)[O-],0
COc1ccc(C=O)cc1Cl,1
COc1cc(C)c2c(Oc3cccc(C(F)(F)F)c3)c(OC)cc(NC(C)CCCN3C(=O)c4ccccc4C3=O)c2n1,0
COc1ccc(NC(=O)CC(C)=O)cc1,0
CCCCCCCCCCCCCCCc1cccc(O)c1O,0
COc1ccc(C2(C#N)CCC(C(=O)O)CC2)cc1OC1CCCC1,0
COc1cc2c(cc1C(F)(F)F)NCC2,0
Cc1ccc(-n2[nH]c(C)c(NN=C3C=CC=C(c4cccc(C(=O)O)c4)C3=O)c2=O)cc1C,0
CC(C)C1=CC2=CCC3C(C)(C(=O)O)CCCC3(C)C2CC1,1
CC(=O)C(C)C(=O)c1ccccc1,0
CN(N=O)C(N)=N[N+](=O)[O-],0
O=CC(O)C(O)C(O)C(O)COC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,0
C=C1CC(C)(C)OC1=O,0
CCCCNC(=O)OC#CCI,0
Nc1ccc([N+](=O)[O-])cc1N,0
CC12CCC(C(=O)C1=O)C2(C)C,0
Cc1cc(O)ccc1N,1
CCC=CCC=CCC=CCCCCCCCC(=O)O,0
O=CNc1cc(C(O)CBr)ccc1OCc1ccccc1,0
CC(O)CCO,0
C=CCc1cc(C)c(O)c(OC)c1,0
C=C(C)C(=O)OCC(C)O,1
CN(C)C(=S)SSC(=S)N(C)C,1
CC=Cc1ccc(O)c(OC)c1C,0
CCCCBr,0
CC(C=O)Cc1ccc2c(c1)OCO2,0
CCC=CCCCCC=O,1
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3=CCC2(C)C1(O)C(=O)CO,0
CCNc1nc(Cl)nc(NC(C)C)n1,0
O=c1[nH]sc2ccccc12,1
