Smiles,Activity
Oc1cc(O)c2c(=O)c(O)c(oc2c1)c1cc(OC)c(OC)c(OC)c1,1
COc1cc2c(oc(c(OC)c2=O)c2cc(OC)c(OC)cc2)cc1,1
Oc1ccc2c(=O)c(O)c(oc2c1)c1cc(OC)c(OC)cc1,1
COc1c(OC)cc(cc1)c1cc(=O)c2ccccc2o1,1
NC(\[NH]=C(\N)N)=[NH]\c1ccc(Cl)cc1,0
COc1cc2c(c(=O)cc(o2)c2cc(OC)c(OC)cc2)c(OC)c1OC,1
COc1cc(cc(OC)c1OC)c1cc(=O)c2c(OC)c(OC)c(OC)cc2o1,1
COc1cc2c(c(=O)cc(o2)c2cc(OC)c(OC)c(OC)c2)c(OC)c1,1
COc1cc2c(cc1)c(=O)cc(o2)c1cc(OC)c(OC)cc1,1
O[C@H](COc1cccc2c1c1ccccc1[nH]2)CNCCOc1ccccc1OC,1
OC(=O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0
N(c1ccc(Cl)cc1)c\1cc2nc3ccccc3n(c3ccc(Cl)cc3)c2cc1=N\C(C)C,1
N1CCCOP1(=O)N(CCCl)CCCl,0
COc1ccc2C[C@@H]3[C@@H]4CCCC[C@]4(CCN3C)c2c1,0
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1,1
COc1cc(cc(OC)c1OC)[C@@](CCCN(C)CCc1cc(OC)c(OC)cc1)(C#N)C(C)C,1
N(C(=O)CN(CC)CC)c1c(C)cccc1C,0
COc1c(OC)cc(cc1)c1cc(=O)c2c(OC)c(OC)c(OC)c(OC)c2o1,1
N(CCC[C@](C#N)(C(C)C)c1cc(OC)c(OC)cc1)CCc1cc(OC)c(OC)cc1,1
Oc1ccc(cc1)N(=O)=O,0
O[C@H](CC[C@H]1[C@H](C)C=CC2=C[C@@H](O)C[C@H](OC(=O)[C@H](C)CC)[C@H]12)C[C@@H](O)CC(=O)O,0
