Unnamed: 0,SMILES,Referencec,Papp(original)a,Papp(derived)b,LogPapp(derived),CLASS,Ms,DELS,BELp3,E1e,H3e,nArCONHR,nArNH2,TPSA(NO),GVWAI-50
035-Desipramine,CNCCCN1c2ccccc2CCc2ccccc21,"3, 20, 21, 24, 30, 34, 37, 38, 44, 48, 49, 60, 66, 113, 114, ",1.4129642719966629,24.5,4.61,1.0,-1.868678772,-1.065965785,0.1576500192,-1.670625938,-0.1612026623,-0.3118220389,-0.2006108329,-0.9612720804,1.995973621
680-7,COc1cc(C)ccc1S(=O)(=O)NC(=O)C(c1ccc2c(c1)OCO2)c1cn(C)c2cc(CO)ccc12,"135,",0.07918124604762482,1.2,5.92,-1.0,-0.1263367794,0.2999910012,0.9681227547,-1.529489794,0.3071092898,-0.3118220389,-0.2006108329,0.0277632955,-0.5004314265
208-Sildenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,"34, 37, 44, 57",1.5763413502057928,36.27,4.44,1.0,-0.4479999165,0.06839060025,0.4777867497,-1.543603408,0.5640522569,3.203262764,-0.2006108329,0.001570829188,-0.5004314265
792-Papaverine (PAP),COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,"182,",1.5470358997400104,35.24,4.45,1.0,-1.010910407,-0.7416302187,-0.30431944,0.516984298,-0.6947325541,-0.3118220389,-0.2006108329,-0.6224377035,1.995973621
857-Galangin (14),O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,"198,",0.8876173003357362,7.72,5.11,-1.0,0.7046263249,-0.2623313944,-0.6730845347,0.3899617681,-0.9618903791,-0.3118220389,-0.2006108329,-0.2193483998,1.995973621
324-Domperidone,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,"247,",0.5797835966168101,3.75,5.43,-1.0,-0.8232735765,-0.4874134158,0.6763525699,-0.4991959406,0.6080547222,-0.3118220389,-0.2006108329,-0.3378521425,-0.5004314265
056-Pirenzepine,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,"3, 21, 24, 34, 37, 38, 44, 49, ",-0.11918640771920865,0.67,6.18,-1.0,-0.6892472694,-0.4805519636,0.8627612991,0.09357586522,-0.1454874961,3.203262764,-0.2006108329,-0.3828796408,1.995973621
007-Alprenolol,C=CCc1ccccc1OCC(O)CNC(C)C,"1, 20, 21, 24, 30, 37, 38, 44, 45, 49, 57, 59, 60, 62, 113, 114, 144",1.6496268868405295,31.23,4.51,1.0,-0.9036893608,-0.8284803691,-0.3651048952,0.982733574,-0.8275257083,-0.3118220389,-0.2006108329,-0.7040561753,1.995973621
042-Pindolol,CC(C)NCC(O)COc1cccc2[nH]ccc12,"3, 20, 21, 24, 30, 37, 38, 44, 45, 48, 49, 57, 60, 62",1.5202214358819601,30.39,4.52,1.0,-0.9304946223,-0.8320958266,-0.1949056208,1.039188032,-0.7788086931,-0.3118220389,-0.2006108329,-0.5491576573,1.995973621
299-Ondansetron,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,"62,",2.041392685158225,110.0,3.96,1.0,-1.198547237,-0.8076585008,0.2265402017,-0.3721734108,-0.3560707229,-0.3118220389,-0.2006108329,-0.7204387291,1.995973621
