Unnamed: 0,SMILES,Referencec,Papp(original)a,Papp(derived)b,LogPapp(derived),CLASS,Ms,DELS,BELp3,E1e,H3e,nArCONHR,nArNH2,TPSA(NO),GVWAI-50,Caco2
005-Hydrochlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,"1, 3, 13, 21, 24, 30, 37, 38, 40, 44, 48, 49, 60, 62, 154",-0.1870866433571444,0.63,6.20,-1.0,1.91086308900,-0.14077813020,-1.26472963200,0.954506345100,-1.2282624460,-0.3118220389,-0.2006108329,0.050031796830,-0.5004314265,-6.370
007-Alprenolol,C=CCc1ccccc1OCC(O)CNC(C)C,"1, 20, 21, 24, 30, 37, 38, 44, 45, 49, 57, 59, 60, 62, 113, 114, 144",1.6496268868405296,31.23,4.51,1.0,-0.90368936080,-0.82848036910,-0.36510489520,0.982733574000,-0.8275257083,-0.3118220389,-0.2006108329,-0.704056175300,1.9959736210,-4.567
011-Salicylic acid,O=C(O)c1ccccc1O,"1, 20, 21, 24, 37, 38, 43, 44, 48, 61, 62, 154, 217",1.1222158782728268,11.90,4.92,1.0,1.80364204400,-0.76825793120,-2.53311946300,-0.358059796400,-1.7751502290,-0.3118220389,-0.2006108329,-0.546705179200,-0.5004314265,-5.041
035-Desipramine,CNCCCN1c2ccccc2CCc2ccccc21,"3, 20, 21, 24, 30, 34, 37, 38, 44, 48, 49, 60, 66, 113, 114, ",1.4129642719966628,24.50,4.61,1.0,-1.86867877200,-1.06596578500,0.15765001920,-1.670625938000,-0.1612026623,-0.3118220389,-0.2006108329,-0.961272080400,1.9959736210,-4.917
037-Clonidine,Clc1cccc(Cl)c1NC1=NCCN1,"3, 20, 21, 24, 30, 37, 38, 44, 49, 66, 114",1.5145477526602862,31.18,4.51,1.0,-0.66244200800,-0.90071034830,-0.55556598810,0.432302611400,-1.1811169470,-0.3118220389,-0.2006108329,-0.753792431600,-0.5004314265,-4.671
039-Chlorpromazine,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,"3, 7, 20, 21, 24, 34, 37, 38, 44, 48, 49, ",0.9370161074648144,8.64,5.06,1.0,-1.57382089700,-1.02250112400,0.32379693000,0.107689479600,-0.5163654179,-0.3118220389,-0.2006108329,-1.030922459000,-0.5004314265,-4.529
042-Pindolol,CC(C)NCC(O)COc1cccc2[nH]ccc12,"3, 20, 21, 24, 30, 37, 38, 44, 45, 48, 49, 57, 60, 62",1.5202214358819600,30.39,4.52,1.0,-0.93049462230,-0.83209582660,-0.19490562080,1.039188032000,-0.7788086931,-0.3118220389,-0.2006108329,-0.549157657300,1.9959736210,-4.879
054-Acebutolol,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,"3, 21, 24, 30, 37, 38, 43, 44, 48, 60, 62, 113, 114",0.5378190950732742,2.74,5.56,-1.0,-0.12633677940,-0.35920982100,0.15359765550,-0.188696423300,-0.4755059859,-0.3118220389,-0.2006108329,-0.251132516200,1.9959736210,-4.866
056-Pirenzepine,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,"3, 21, 24, 34, 37, 38, 44, 49, ",-0.1191864077192088,0.67,6.18,-1.0,-0.68924726940,-0.48055196360,0.86276129910,0.093575865220,-0.1454874961,3.2032627640,-0.2006108329,-0.382879640800,1.9959736210,-4.902
118-felodipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,"21, 24, 30, 37, 38, 44, 49, 114",1.3581252852766486,22.80,4.64,1.0,0.03449478919,-0.22018624390,-0.20301034810,-1.035513289000,-0.2971388497,-0.3118220389,-0.2006108329,-0.477054800600,-0.5004314265,-4.655
142-ziprasidone,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,"21, 24, 30, 37, 44, 66",1.0899051114393980,12.30,4.91,1.0,-1.19854723700,-0.67391296380,0.59530529640,0.008894178675,-0.2193487771,-0.3118220389,-0.2006108329,-0.635582986200,-0.5004314265,-5.187
