Entry,LogS (log mol/L),LogD (log mol/L),LogP,F(20%)+ (Prob.),F(30%)+ (Prob.),Caco-2 (log cm/s),HIA+ (Prob.),Pgp-inh (Prob),Pgp-sub (prob),BBB+ (Prob.),PPB (%),CYP1A2-inh (prob),CYP1A2-sub,CYP2C19-inh,CYP2C19-sub,CYP2C9-inh,CYP2C9-sub,CYP2D6-inh,CYP2D6-sub,CYP3A4-inh,CYP3A4-sub,Cl (mL/min/kg),t1/2 <3 (hours),hERG+ (Prob.),Acute tox.+ (Prob.),Ames+ (Prob.),Carcinogenicity+ (Prob.),Lipinski,VDss (L/kg)
1,-3.045,2.822,2.594,0.007,0.002,-5.379,0.000,0.987,0.970,0.031,92.468,0.000,1.000,0.016,0.189,0.000,0.000,1.000,0.001,0.282,1.000,2.740,0.912,0.995,0.600,0.536,0.455,Accepted,0.475
2,-5.141,3.606,4.276,0.001,0.000,-4.911,0.000,0.336,0.068,0.049,89.403,0.480,0.391,0.001,0.573,0.001,0.000,0.980,0.975,0.559,1.000,6.422,0.844,0.899,0.693,0.608,0.678,Accepted,0.409
3,-3.654,2.998,2.716,0.001,0.003,-4.444,0.007,0.167,0.024,0.000,93.935,0.451,1.000,0.175,0.012,0.847,0.003,0.243,0.105,0.989,0.993,7.612,1.281,0.406,0.120,0.894,0.907,Accepted,-0.212
4,-6.407,3.833,4.679,0.062,0.003,-5.166,0.001,0.968,0.005,0.003,99.326,0.999,0.524,0.963,0.001,0.877,0.015,0.000,0.002,0.060,0.999,4.595,0.890,0.634,0.609,0.390,0.114,Accepted,0.007
5,-3.846,2.853,3.025,0.000,0.000,-5.625,0.003,0.444,0.468,0.202,86.379,0.346,0.655,0.000,0.494,0.001,0.000,0.021,0.048,0.121,0.995,8.652,0.400,0.909,0.936,0.943,0.670,Accepted,0.653
6,-4.853,3.115,3.321,0.830,0.998,-5.483,0.002,0.866,0.040,0.001,96.317,0.000,0.998,0.006,0.742,0.366,0.862,0.000,0.023,0.401,0.997,4.953,0.787,0.914,0.727,0.699,0.942,Accepted,1.450
7,-5.155,3.471,4.545,0.996,0.995,-5.304,0.052,0.165,0.000,0.000,98.979,0.990,0.011,0.930,0.000,0.167,0.651,0.018,0.942,0.981,0.999,3.811,0.685,0.860,0.388,0.763,0.490,Accepted,0.133
8,-5.358,3.220,4.153,0.044,0.003,-5.160,0.000,0.997,0.008,0.000,97.458,0.829,0.002,0.046,0.000,0.003,0.979,0.019,0.614,1.000,1.000,3.868,0.720,0.995,0.659,0.229,0.472,Accepted,0.119
9,-4.530,3.340,3.835,0.001,0.001,-4.979,0.000,0.931,0.062,0.283,88.710,0.001,0.773,0.000,0.999,0.000,0.028,0.615,1.000,0.086,1.000,5.550,1.083,0.924,0.718,0.261,0.342,Accepted,1.078
10,-4.602,3.601,3.571,0.011,0.417,-4.923,0.000,0.691,0.003,0.059,99.272,0.984,0.004,0.925,0.000,0.991,0.207,0.001,0.812,0.034,0.041,6.695,0.476,0.398,0.053,0.910,0.775,Accepted,0.048
11,-5.299,3.296,3.279,0.000,0.000,-4.659,0.000,0.904,0.000,0.479,93.659,0.013,0.000,0.963,0.156,0.926,0.000,0.000,0.872,0.004,0.925,2.883,0.988,0.605,0.812,0.879,0.731,Accepted,0.588
12,-6.463,3.810,4.685,0.006,0.001,-5.265,0.000,0.971,0.005,0.000,99.237,0.994,0.978,0.985,0.032,0.807,0.102,0.000,0.006,0.016,0.999,2.549,1.513,0.562,0.800,0.398,0.065,Accepted,0.197
13,-4.967,3.416,3.968,0.001,0.017,-5.253,0.000,0.255,0.004,0.000,95.345,0.164,0.020,0.048,0.234,0.046,0.006,0.047,0.699,0.659,0.965,5.701,0.711,0.889,0.617,0.865,0.674,Accepted,0.978
14,-3.510,3.060,3.110,0.040,0.061,-5.430,0.002,0.211,0.040,0.069,97.661,0.000,0.972,0.014,0.103,0.000,0.002,0.000,0.186,0.000,0.011,1.966,1.035,0.770,0.204,0.413,0.279,Accepted,0.922
15,-4.549,2.805,2.894,0.000,0.005,-5.345,0.003,0.054,0.213,0.000,98.821,0.756,0.976,0.959,0.056,0.708,0.031,0.000,0.626,0.392,0.671,1.221,1.746,0.637,0.351,0.712,0.535,Accepted,-0.033
