Entry,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor
1,4.04,3.52,3.49,2.15,3.69,3.38,-5.07,4.20E-03,8.51E-06,Moderately soluble,-5.02,4.76E-03,9.64E-06,Moderately soluble,-9.67,1.05E-07,2.12E-10,Poorly soluble,High,No,Yes,No,Yes,Yes,Yes,Yes
2,4.04,4.11,4.32,2.82,4.31,3.92,-5.05,3.95E-03,8.83E-06,Moderately soluble,-5.26,2.46E-03,5.50E-06,Moderately soluble,-7.94,5.14E-06,1.15E-08,Poorly soluble,High,Yes,No,No,Yes,Yes,Yes,Yes
3,3.67,3.31,3.48,1.48,4.06,3.20,-4.11,3.03E-02,7.71E-05,Moderately soluble,-4.56,1.10E-02,2.78E-05,Moderately soluble,-7.26,2.15E-05,5.46E-08,Poorly soluble,High,Yes,No,Yes,Yes,Yes,Yes,Yes
4,3.42,4.07,6.32,2.91,3.78,4.10,-5.11,3.62E-03,7.79E-06,Moderately soluble,-5.71,8.98E-04,1.93E-06,Moderately soluble,-8.60,1.16E-06,2.50E-09,Poorly soluble,Low,No,No,Yes,Yes,Yes,Yes,Yes
5,3.55,2.63,3.07,2.06,4.77,3.22,-3.72,7.59E-02,1.90E-04,Soluble,-3.90,4.99E-02,1.25E-04,Soluble,-7.35,1.76E-05,4.43E-08,Poorly soluble,High,Yes,Yes,No,Yes,No,Yes,Yes
6,3.37,3.59,2.36,1.35,3.33,2.80,-4.98,5.10E-03,1.05E-05,Moderately soluble,-6.11,3.82E-04,7.83E-07,Poorly soluble,-6.88,6.46E-05,1.32E-07,Poorly soluble,High,No,No,No,Yes,Yes,Yes,Yes
7,4.20,5.12,7.34,3.44,5.84,5.19,-6.44,2.10E-04,3.62E-07,Poorly soluble,-7.27,3.10E-05,5.33E-08,Poorly soluble,-12.49,1.90E-10,3.27E-13,Insoluble,Low,No,No,No,Yes,Yes,Yes,Yes
8,3.36,4.90,7.32,2.75,4.83,4.63,-6.23,3.10E-04,5.86E-07,Poorly soluble,-6.69,1.09E-04,2.06E-07,Poorly soluble,-10.86,7.29E-09,1.38E-11,Insoluble,Low,No,No,No,Yes,Yes,Yes,Yes
9,4.31,4.93,5.04,3.45,4.31,4.41,-5.89,6.10E-04,1.28E-06,Moderately soluble,-5.92,5.76E-04,1.21E-06,Moderately soluble,-8.03,4.43E-06,9.31E-09,Poorly soluble,High,Yes,No,Yes,Yes,Yes,Yes,No
10,2.62,4.17,4.42,3.12,4.80,3.82,-5.02,3.67E-03,9.50E-06,Moderately soluble,-5.89,4.94E-04,1.28E-06,Moderately soluble,-8.09,3.11E-06,8.05E-09,Poorly soluble,High,No,No,Yes,Yes,Yes,Yes,Yes
